
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:00.489,746] <dbg> zmk: get_selected_transport: Only USB is ready.
uart:~$ [00:00:00.489,776] <dbg> zmk: zmk_hid_mouse_clear: Mouse report cleared
uart:~$ [00:00:00.489,776] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:00.489,807] <dbg> zmk: zmk_endpoints_send_report: usage page 0x0C
uart:~$ [00:00:00.489,868] <inf> zmk: Endpoint changed: USB
uart:~$ [00:00:00.489,929] <dbg> zmk: zmk_usb_get_conn_state: state: 3
uart:~$ [00:00:00.490,264] <wrn> zmk: Not sending, no active address for current profile
uart:~$ [00:00:00.490,264] <wrn> zmk: Not sending, no active address for current profile
uart:~$ [00:00:00.503,967] <dbg> zmk: stop_scanning: Stopping peripheral scanning
uart:~$ [00:00:00.504,150] <dbg> zmk: split_central_eir_found: Initiating new connection
uart:~$ [00:00:00.574,127] <dbg> bt_gatt: bt_gatt_connected: conn 0x20007528
uart:~$ [00:00:00.574,310] <dbg> zmk: connected: Connected thread: 0x200082b0
uart:~$ [00:00:00.574,340] <dbg> zmk: connected: SKIPPING FOR ROLE 0
uart:~$ [00:00:00.574,432] <dbg> zmk: split_central_connected: Connected: FF:C2:D1:52:E8:50 (random)
uart:~$ [00:00:00.574,432] <dbg> zmk: split_central_process_connection: Current security for connection: 1
uart:~$ [00:00:00.574,554] <dbg> bt_gatt: gatt_find_type_encode: uuid 00000000-0096-7107-c967-c5cfb1c2482a start_handle 0x0001 end_handle 0xffff
uart:~$ [00:00:00.574,584] <dbg> zmk: split_central_process_connection: New connection params: Interval: 6, Latency: 30, PHY: 1
uart:~$ [00:00:00.574,615] <dbg> zmk: start_scanning: All devices are connected, scanning is unnecessary
uart:~$ [00:00:00.575,286] <dbg> zmk: transport_status_changed_cb: Central at 0x91d7c changed status: enabled 1, available 1, connections 2
uart:~$ [00:00:00.583,740] <dbg> bt_gatt: gatt_find_type_rsp: err 0x00
uart:~$ [00:00:00.583,770] <dbg> bt_gatt: gatt_find_type_rsp: start_handle 0x001c end_handle 0x0028
uart:~$ [00:00:00.583,770] <dbg> zmk: split_central_service_discovery_func: [ATTRIBUTE] handle 28
uart:~$ [00:00:00.583,801] <dbg> zmk: split_central_service_discovery_func: Found split service
uart:~$ [00:00:00.583,831] <dbg> bt_gatt: gatt_read_type: start_handle 0x0001 end_handle 0xffff
uart:~$ [00:00:00.598,022] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.598,083] <dbg> bt_gatt: parse_characteristic: handle 0x0002 uuid 2a05 properties 0x20
uart:~$ [00:00:00.598,114] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 2
uart:~$ [00:00:00.598,175] <dbg> bt_gatt: parse_characteristic: handle 0x0005 uuid 2b29 properties 0x0a
uart:~$ [00:00:00.598,205] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 5
uart:~$ [00:00:00.598,236] <dbg> bt_gatt: gatt_read_type: start_handle 0x0006 end_handle 0xffff
uart:~$ [00:00:00.628,479] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.628,540] <dbg> bt_gatt: parse_characteristic: handle 0x0007 uuid 2b2a properties 0x02
uart:~$ [00:00:00.628,570] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 7
uart:~$ [00:00:00.628,631] <dbg> bt_gatt: parse_characteristic: handle 0x000a uuid 2a00 properties 0x0a
uart:~$ [00:00:00.628,662] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 10
uart:~$ [00:00:00.628,692] <dbg> bt_gatt: gatt_read_type: start_handle 0x000b end_handle 0xffff
uart:~$ [00:00:00.643,035] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.643,096] <dbg> bt_gatt: parse_characteristic: handle 0x000c uuid 2a01 properties 0x02
uart:~$ [00:00:00.643,127] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 12
uart:~$ [00:00:00.643,188] <dbg> bt_gatt: parse_characteristic: handle 0x000e uuid 2a04 properties 0x02
uart:~$ [00:00:00.643,218] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 14
uart:~$ [00:00:00.643,249] <dbg> bt_gatt: gatt_read_type: start_handle 0x000f end_handle 0xffff
uart:~$ [00:00:00.665,496] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.665,557] <dbg> bt_gatt: parse_characteristic: handle 0x0011 uuid 2a19 properties 0x12
uart:~$ [00:00:00.665,588] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 17
uart:~$ [00:00:00.665,618] <dbg> zmk: split_central_chrc_discovery_func: Found battery level characteristics
uart:~$ [00:00:00.665,649] <dbg> bt_gatt: gatt_find_info: start_handle 0x0012 end_handle 0xffff
uart:~$ [00:00:00.665,710] <dbg> zmk: split_central_subscribe: [SUBSCRIBED]
uart:~$ [00:00:00.665,740] <dbg> bt_gatt: bt_gatt_read: handle 0x0012
uart:~$ [00:00:00.665,802] <dbg> bt_gatt: parse_characteristic: handle 0x0016 uuid 2a24 properties 0x02
uart:~$ [00:00:00.665,832] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 22
uart:~$ [00:00:00.665,863] <dbg> bt_gatt: gatt_read_type: start_handle 0x0017 end_handle 0xffff
uart:~$ [00:00:00.680,572] <dbg> bt_gatt: gatt_find_info_rsp: err 0x00
uart:~$ [00:00:00.680,633] <dbg> bt_gatt: gatt_find_info_rsp: handle 0x0012 uuid 2a19
uart:~$ [00:00:00.680,694] <dbg> bt_gatt: gatt_find_info_rsp: handle 0x0013 uuid 2902
uart:~$ [00:00:00.680,694] <dbg> bt_gatt: gatt_write_ccc: handle 0x0013 value 0x0001
uart:~$ [00:00:00.702,911] <dbg> bt_gatt: gatt_read_rsp: err 0x00
uart:~$ [00:00:00.702,941] <dbg> zmk: split_central_battery_level_read_func: [BATTERY LEVEL READ] data 0x20029f55 length 1
uart:~$ [00:00:00.702,941] <dbg> zmk: split_central_battery_level_read_func: Battery level: 42
uart:~$ [00:00:00.702,972] <dbg> zmk: split_central_battery_level_read_func: [READ COMPLETED]
uart:~$ [00:00:00.703,063] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 42
uart:~$ [00:00:00.703,094] <dbg> zmk: peripheral_batt_lvl_listener: Peripheral battery level event: 42
uart:~$ [00:00:00.703,125] <dbg> zmk: zmk_usb_get_conn_state: state: 3
uart:~$ [00:00:00.718,017] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.718,078] <dbg> bt_gatt: parse_characteristic: handle 0x0018 uuid 2a29 properties 0x02
uart:~$ [00:00:00.718,109] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 24
uart:~$ [00:00:00.718,170] <dbg> bt_gatt: parse_characteristic: handle 0x001a uuid 2a50 properties 0x02
uart:~$ [00:00:00.718,200] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 26
uart:~$ [00:00:00.718,231] <dbg> bt_gatt: gatt_read_type: start_handle 0x001b end_handle 0xffff
uart:~$ [00:00:00.732,910] <dbg> bt_gatt: gatt_write_ccc_rsp: err 0x00
uart:~$ [00:00:00.748,077] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.748,168] <dbg> bt_gatt: parse_characteristic: handle 0x001d uuid 00000001-0096-7107-c967-c5cfb1c2482a properties 0x12
uart:~$ [00:00:00.748,168] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 29
uart:~$ [00:00:00.748,199] <dbg> zmk: split_central_chrc_discovery_func: Found position state characteristic
uart:~$ [00:00:00.748,229] <dbg> bt_gatt: gatt_find_info: start_handle 0x001e end_handle 0xffff
uart:~$ [00:00:00.748,291] <dbg> zmk: split_central_subscribe: [SUBSCRIBED]
uart:~$ [00:00:00.748,321] <dbg> bt_gatt: gatt_read_type: start_handle 0x001e end_handle 0xffff
uart:~$ [00:00:00.763,061] <dbg> bt_gatt: gatt_find_info_rsp: err 0x00
uart:~$ [00:00:00.763,153] <dbg> bt_gatt: gatt_find_info_rsp: handle 0x001e uuid 00000001-0096-7107-c967-c5cfb1c2482a
uart:~$ [00:00:00.763,183] <dbg> bt_gatt: gatt_find_info: start_handle 0x001f end_handle 0xffff
uart:~$ [00:00:00.778,076] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.778,167] <dbg> bt_gatt: parse_characteristic: handle 0x0020 uuid 00000002-0096-7107-c967-c5cfb1c2482a properties 0x04
uart:~$ [00:00:00.778,198] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 32
uart:~$ [00:00:00.778,228] <dbg> zmk: split_central_chrc_discovery_func: Found run behavior handle
uart:~$ [00:00:00.778,259] <dbg> bt_gatt: gatt_read_type: start_handle 0x0021 end_handle 0xffff
uart:~$ [00:00:00.792,999] <dbg> bt_gatt: gatt_find_info_rsp: err 0x00
uart:~$ [00:00:00.793,090] <dbg> bt_gatt: gatt_find_info_rsp: handle 0x001f uuid 2902
uart:~$ [00:00:00.793,090] <dbg> bt_gatt: gatt_write_ccc: handle 0x001f value 0x0001
uart:~$ [00:00:00.808,105] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:00.808,227] <dbg> bt_gatt: parse_characteristic: handle 0x0023 uuid 00000006-0096-7107-c967-c5cfb1c2482a properties 0x10
uart:~$ [00:00:00.808,258] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 35
uart:~$ [00:00:00.808,288] <dbg> zmk: split_central_chrc_discovery_func: Found an input characteristic
uart:~$ [00:00:00.808,288] <dbg> zmk: split_central_chrc_discovery_func: Reserved a slot for the input subscription
uart:~$ [00:00:00.808,319] <dbg> bt_gatt: gatt_read_type: start_handle 0x0024 end_handle 0xffff
uart:~$ [00:00:00.837,982] <dbg> zmk: auth_pairing_accept: role 0, open? yes
uart:~$ [00:00:00.936,798] <inf> zmk: Indicating initial battery status
uart:~$ [00:00:00.941,375] <dbg> zmk: bvd_sample_fetch: ADC raw 1597 ~ 1403 mV => 4153 mV
uart:~$ [00:00:00.941,406] <dbg> zmk: bvd_sample_fetch: Percent: 94
uart:~$ [00:00:00.941,436] <dbg> zmk: zmk_usb_get_conn_state: state: 3
uart:~$ [00:00:01.025,787] <dbg> zmk: zmk_battery_update: Setting BAS GATT battery level to 94.
uart:~$ [00:00:01.037,017] <inf> zmk: Battery level 94, blinking green
uart:~$ [00:00:01.037,048] <dbg> zmk: led_process_thread: Got a blink item from msgq, color 2, duration 2000
uart:~$ uart:~$ uart:~$ [00:00:01.685,272] <dbg> bt_gatt: bt_gatt_store_ccc: Stored CCCs for FF:C2:D1:52:E8:50 (random)
uart:~$ [00:00:01.685,272] <dbg> bt_gatt: bt_gatt_store_ccc:   CCC: NULL
uart:~$ [00:00:01.685,302] <dbg> bt_gatt: bt_gatt_store_cf: No config for CF
uart:~$ [00:00:01.685,607] <dbg> bt_gatt: bt_gatt_store_cf: Stored CF for FF:C2:D1:52:E8:50 (random)
uart:~$ [00:00:01.685,638] <dbg> bt_gatt: bt_gatt_store_cf: Saved data
uart:~$ [00:00:01.685,699] <dbg> zmk: auth_pairing_complete: SKIPPING FOR ROLE 0
uart:~$ [00:00:01.685,729] <dbg> bt_gatt: bt_gatt_encrypt_change: conn 0x20007528
uart:~$ [00:00:01.686,035] <dbg> zmk: security_changed: Security changed: FF:C2:D1:52:E8:50 (random) level 2
uart:~$ [00:00:01.700,347] <dbg> bt_gatt: gatt_write_ccc_rsp: err 0x00
uart:~$ [00:00:01.715,332] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:01.715,362] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 37
uart:~$ [00:00:01.715,362] <dbg> zmk: split_central_chrc_discovery_func: Found input CCC descriptor
uart:~$ [00:00:01.715,393] <dbg> zmk: split_central_chrc_discovery_func: Found pending input slot
uart:~$ [00:00:01.715,393] <dbg> bt_gatt: gatt_read_type: start_handle 0x0026 end_handle 0xffff
uart:~$ [00:00:01.730,346] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:01.730,377] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 38
uart:~$ [00:00:01.730,407] <dbg> zmk: split_central_chrc_discovery_func: Found input CPF descriptor
uart:~$ [00:00:01.730,407] <dbg> zmk: split_central_chrc_discovery_func: Found pending input slot
uart:~$ [00:00:01.730,438] <dbg> bt_gatt: gatt_write_ccc: handle 0x0025 value 0x0001
uart:~$ [00:00:01.730,499] <dbg> zmk: split_central_subscribe: [SUBSCRIBED]
uart:~$ [00:00:01.730,499] <dbg> bt_gatt: gatt_read_type: start_handle 0x0027 end_handle 0xffff
uart:~$ [00:00:01.745,330] <dbg> bt_gatt: gatt_write_ccc_rsp: err 0x00
uart:~$ [00:00:01.760,406] <dbg> bt_gatt: gatt_read_type_rsp: err 0x00
uart:~$ [00:00:01.760,498] <dbg> bt_gatt: parse_characteristic: handle 0x0027 uuid 00000005-0096-7107-c967-c5cfb1c2482a properties 0x0a
uart:~$ [00:00:01.760,528] <dbg> zmk: split_central_chrc_discovery_func: [ATTRIBUTE] handle 39
uart:~$ [00:00:01.760,559] <dbg> zmk: split_central_chrc_discovery_func: Found select physical layout handle
uart:~$ [00:00:01.760,589] <dbg> bt_gatt: gatt_read_type: start_handle 0x0028 end_handle 0xffff
uart:~$ [00:00:01.760,742] <dbg> bt_gatt: bt_gatt_write_without_response_cb: handle 0x0028 length 1
uart:~$ [00:00:03.537,078] <inf> zmk: Indicating initial connectivity status
uart:~$ [00:00:03.537,109] <inf> zmk: Finished initializing LED widget
uart:~$ [00:00:03.553,192] <inf> zmk: Profile 0 open, blinking yellow
uart:~$ [00:00:03.553,253] <dbg> zmk: led_process_thread: Got a blink item from msgq, color 3, duration 1000
uart:~$ [00:00:08.180,389] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.180,389] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.180,419] <dbg> zmk: split_central_notify_func: data
                              00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.180,541] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 20
uart:~$ [00:00:08.180,572] <dbg> zmk: position_state_changed_listener: 20 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.180,633] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 20, binding name: homerow_mods_right
uart:~$ [00:00:08.180,664] <dbg> zmk: on_hold_tap_binding_pressed: 20 new undecided hold_tap
uart:~$ [00:00:08.320,892] <dbg> zmk: decide_hold_tap: 20 decided hold-timer (tap-preferred decision moment timer)
uart:~$ [00:00:08.320,953] <dbg> zmk: on_keymap_binding_pressed: position 20 keycode 0x700E5
uart:~$ [00:00:08.320,953] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0xE5 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.320,983] <dbg> zmk: zmk_hid_register_mod: Modifier 5 count 1
uart:~$ [00:00:08.320,983] <dbg> zmk: zmk_hid_register_mod: Modifiers set to 0x20
uart:~$ [00:00:08.321,014] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x20
uart:~$ [00:00:08.321,014] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.330,444] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.330,444] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.330,474] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.330,627] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 20
uart:~$ [00:00:08.330,657] <dbg> zmk: position_state_changed_listener: 20 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.330,718] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 20, binding name: homerow_mods_right
uart:~$ [00:00:08.330,780] <dbg> zmk: on_keymap_binding_released: position 20 keycode 0x700E5
uart:~$ [00:00:08.330,810] <dbg> zmk: wpm_event_listener: key_pressed_count 1 keycode 229
uart:~$ [00:00:08.330,810] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0xE5 implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.330,841] <dbg> zmk: zmk_hid_unregister_mod: Modifier 5 count: 0
uart:~$ [00:00:08.330,841] <dbg> zmk: zmk_hid_unregister_mod: Modifier 5 released
uart:~$ [00:00:08.330,871] <dbg> zmk: zmk_hid_unregister_mod: Modifiers set to 0x00
uart:~$ [00:00:08.330,902] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:08.330,902] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.330,963] <dbg> zmk: on_hold_tap_binding_released: 20 cleaning up hold-tap
uart:~$ [00:00:08.412,872] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.412,902] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.412,933] <dbg> zmk: split_central_notify_func: data
                              00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.413,055] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.413,085] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.413,146] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.413,177] <dbg> zmk: on_hold_tap_binding_pressed: 19 new undecided hold_tap
uart:~$ [00:00:08.517,883] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.517,913] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.517,944] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.518,096] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.518,127] <dbg> zmk: position_state_changed_listener: 19 bubble undecided hold-tap keyrelease event
uart:~$ [00:00:08.518,188] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.518,280] <dbg> zmk: decide_hold_tap: 19 decided tap (tap-preferred decision moment key-up)
uart:~$ [00:00:08.518,310] <dbg> zmk: on_keymap_binding_pressed: position 19 keycode 0x7000D
uart:~$ [00:00:08.518,341] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.518,371] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:08.518,402] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.518,493] <dbg> zmk: on_keymap_binding_released: position 19 keycode 0x7000D
uart:~$ [00:00:08.518,493] <dbg> zmk: wpm_event_listener: key_pressed_count 2 keycode 13
uart:~$ [00:00:08.518,524] <dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.518,524] <dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00
uart:~$ [00:00:08.518,554] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.519,073] <dbg> zmk: on_hold_tap_binding_released: 19 cleaning up hold-tap
uart:~$ [00:00:08.577,880] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.577,911] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.577,941] <dbg> zmk: split_central_notify_func: data
                              00 00 08 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
uart:~$ [00:00:08.578,033] <dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19
uart:~$ [00:00:08.578,063] <dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)
uart:~$ [00:00:08.578,125] <dbg> zmk: zmk_keymap_apply_position_state: layer_id: 0 position: 19, binding name: homerow_mods_right
uart:~$ [00:00:08.578,155] <dbg> zmk: on_hold_tap_binding_pressed: 19 new undecided hold_tap
uart:~$ [00:00:08.578,216] <dbg> zmk: decide_hold_tap: 19 decided tap (tap-preferred decision moment quick-tap)
uart:~$ [00:00:08.578,277] <dbg> zmk: on_keymap_binding_pressed: position 19 keycode 0x7000D
uart:~$ [00:00:08.578,308] <dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x0D implicit_mods 0x00 explicit_mods 0x00
uart:~$ [00:00:08.578,308] <dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x00
uart:~$ [00:00:08.578,338] <dbg> zmk: zmk_endpoints_send_report: usage page 0x07
uart:~$ [00:00:08.675,384] <dbg> bt_gatt: bt_gatt_notification: handle 0x001e length 16
uart:~$ [00:00:08.675,384] <dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20029f57 length 16
uart:~$ [00:00:08.675,415] <dbg> zmk: split_central_notify_func: data
                              00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 |........ ........
